

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:47:03 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1589 ;;  ff1             4    2[COMMON] float 
  1590 ;;  ff2             4    6[COMMON] float 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;		None               void
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         8       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0
  1604 ;;      Temps:          0       4       0       0       0
  1605 ;;      Totals:         8       4       0       0       0
  1606 ;;Total ram usage:       12 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_conversion_newton
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function ___flge
  1618  175C                     ___flge:
  1619  175C                     l1902:	
  1620                           ;incstack = 0
  1621                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1622                           
  1623  175C  3000               	movlw	0
  1624  175D  0573               	andwf	___flge@ff1,w
  1625  175E  1283               	bcf	3,5	;RP0=0, select bank0
  1626  175F  1303               	bcf	3,6	;RP1=0, select bank0
  1627  1760  00A0               	movwf	??___flge
  1628  1761  3000               	movlw	0
  1629  1762  0574               	andwf	___flge@ff1+1,w
  1630  1763  00A1               	movwf	??___flge+1
  1631  1764  3080               	movlw	128
  1632  1765  0575               	andwf	___flge@ff1+2,w
  1633  1766  00A2               	movwf	??___flge+2
  1634  1767  307F               	movlw	127
  1635  1768  0576               	andwf	___flge@ff1+3,w
  1636  1769  00A3               	movwf	??___flge+3
  1637  176A  0823               	movf	??___flge+3,w
  1638  176B  0422               	iorwf	??___flge+2,w
  1639  176C  0421               	iorwf	??___flge+1,w
  1640  176D  0420               	iorwf	??___flge,w
  1641  176E  1D03               	skipz
  1642  176F  2F71               	goto	u2401
  1643  1770  2F72               	goto	u2400
  1644  1771                     u2401:
  1645  1771  2F7A               	goto	l396
  1646  1772                     u2400:
  1647  1772                     l1904:
  1648  1772  3000               	movlw	0
  1649  1773  00F6               	movwf	___flge@ff1+3
  1650  1774  3000               	movlw	0
  1651  1775  00F5               	movwf	___flge@ff1+2
  1652  1776  3000               	movlw	0
  1653  1777  00F4               	movwf	___flge@ff1+1
  1654  1778  3000               	movlw	0
  1655  1779  00F3               	movwf	___flge@ff1
  1656  177A                     l396:
  1657  177A  3000               	movlw	0
  1658  177B  0577               	andwf	___flge@ff2,w
  1659  177C  00A0               	movwf	??___flge
  1660  177D  3000               	movlw	0
  1661  177E  0578               	andwf	___flge@ff2+1,w
  1662  177F  00A1               	movwf	??___flge+1
  1663  1780  3080               	movlw	128
  1664  1781  0579               	andwf	___flge@ff2+2,w
  1665  1782  00A2               	movwf	??___flge+2
  1666  1783  307F               	movlw	127
  1667  1784  057A               	andwf	___flge@ff2+3,w
  1668  1785  00A3               	movwf	??___flge+3
  1669  1786  0823               	movf	??___flge+3,w
  1670  1787  0422               	iorwf	??___flge+2,w
  1671  1788  0421               	iorwf	??___flge+1,w
  1672  1789  0420               	iorwf	??___flge,w
  1673  178A  1D03               	skipz
  1674  178B  2F8D               	goto	u2411
  1675  178C  2F8E               	goto	u2410
  1676  178D                     u2411:
  1677  178D  2F96               	goto	l1908
  1678  178E                     u2410:
  1679  178E                     l1906:
  1680  178E  3000               	movlw	0
  1681  178F  00FA               	movwf	___flge@ff2+3
  1682  1790  3000               	movlw	0
  1683  1791  00F9               	movwf	___flge@ff2+2
  1684  1792  3000               	movlw	0
  1685  1793  00F8               	movwf	___flge@ff2+1
  1686  1794  3000               	movlw	0
  1687  1795  00F7               	movwf	___flge@ff2
  1688  1796                     l1908:
  1689  1796  1FF6               	btfss	___flge@ff1+3,7
  1690  1797  2F99               	goto	u2421
  1691  1798  2F9A               	goto	u2420
  1692  1799                     u2421:
  1693  1799  2FBE               	goto	l1912
  1694  179A                     u2420:
  1695  179A                     l1910:
  1696  179A  3000               	movlw	0
  1697  179B  00A0               	movwf	??___flge
  1698  179C  3000               	movlw	0
  1699  179D  00A1               	movwf	??___flge+1
  1700  179E  3000               	movlw	0
  1701  179F  00A2               	movwf	??___flge+2
  1702  17A0  3080               	movlw	128
  1703  17A1  00A3               	movwf	??___flge+3
  1704  17A2  0873               	movf	___flge@ff1,w
  1705  17A3  02A0               	subwf	??___flge,f
  1706  17A4  0874               	movf	___flge@ff1+1,w
  1707  17A5  1C03               	skipc
  1708  17A6  0F74               	incfsz	___flge@ff1+1,w
  1709  17A7  2FA9               	goto	u2431
  1710  17A8  2FAA               	goto	u2432
  1711  17A9                     u2431:
  1712  17A9  02A1               	subwf	??___flge+1,f
  1713  17AA                     u2432:
  1714  17AA  0875               	movf	___flge@ff1+2,w
  1715  17AB  1C03               	skipc
  1716  17AC  0F75               	incfsz	___flge@ff1+2,w
  1717  17AD  2FAF               	goto	u2433
  1718  17AE  2FB0               	goto	u2434
  1719  17AF                     u2433:
  1720  17AF  02A2               	subwf	??___flge+2,f
  1721  17B0                     u2434:
  1722  17B0  0876               	movf	___flge@ff1+3,w
  1723  17B1  1C03               	skipc
  1724  17B2  0F76               	incfsz	___flge@ff1+3,w
  1725  17B3  2FB5               	goto	u2435
  1726  17B4  2FB6               	goto	u2436
  1727  17B5                     u2435:
  1728  17B5  02A3               	subwf	??___flge+3,f
  1729  17B6                     u2436:
  1730  17B6  0823               	movf	??___flge+3,w
  1731  17B7  00F6               	movwf	___flge@ff1+3
  1732  17B8  0822               	movf	??___flge+2,w
  1733  17B9  00F5               	movwf	___flge@ff1+2
  1734  17BA  0821               	movf	??___flge+1,w
  1735  17BB  00F4               	movwf	___flge@ff1+1
  1736  17BC  0820               	movf	??___flge,w
  1737  17BD  00F3               	movwf	___flge@ff1
  1738  17BE                     l1912:
  1739  17BE  1FFA               	btfss	___flge@ff2+3,7
  1740  17BF  2FC1               	goto	u2441
  1741  17C0  2FC2               	goto	u2440
  1742  17C1                     u2441:
  1743  17C1  2FE6               	goto	l399
  1744  17C2                     u2440:
  1745  17C2                     l1914:
  1746  17C2  3000               	movlw	0
  1747  17C3  00A0               	movwf	??___flge
  1748  17C4  3000               	movlw	0
  1749  17C5  00A1               	movwf	??___flge+1
  1750  17C6  3000               	movlw	0
  1751  17C7  00A2               	movwf	??___flge+2
  1752  17C8  3080               	movlw	128
  1753  17C9  00A3               	movwf	??___flge+3
  1754  17CA  0877               	movf	___flge@ff2,w
  1755  17CB  02A0               	subwf	??___flge,f
  1756  17CC  0878               	movf	___flge@ff2+1,w
  1757  17CD  1C03               	skipc
  1758  17CE  0F78               	incfsz	___flge@ff2+1,w
  1759  17CF  2FD1               	goto	u2451
  1760  17D0  2FD2               	goto	u2452
  1761  17D1                     u2451:
  1762  17D1  02A1               	subwf	??___flge+1,f
  1763  17D2                     u2452:
  1764  17D2  0879               	movf	___flge@ff2+2,w
  1765  17D3  1C03               	skipc
  1766  17D4  0F79               	incfsz	___flge@ff2+2,w
  1767  17D5  2FD7               	goto	u2453
  1768  17D6  2FD8               	goto	u2454
  1769  17D7                     u2453:
  1770  17D7  02A2               	subwf	??___flge+2,f
  1771  17D8                     u2454:
  1772  17D8  087A               	movf	___flge@ff2+3,w
  1773  17D9  1C03               	skipc
  1774  17DA  0F7A               	incfsz	___flge@ff2+3,w
  1775  17DB  2FDD               	goto	u2455
  1776  17DC  2FDE               	goto	u2456
  1777  17DD                     u2455:
  1778  17DD  02A3               	subwf	??___flge+3,f
  1779  17DE                     u2456:
  1780  17DE  0823               	movf	??___flge+3,w
  1781  17DF  00FA               	movwf	___flge@ff2+3
  1782  17E0  0822               	movf	??___flge+2,w
  1783  17E1  00F9               	movwf	___flge@ff2+2
  1784  17E2  0821               	movf	??___flge+1,w
  1785  17E3  00F8               	movwf	___flge@ff2+1
  1786  17E4  0820               	movf	??___flge,w
  1787  17E5  00F7               	movwf	___flge@ff2
  1788  17E6                     l399:
  1789  17E6  3080               	movlw	128
  1790  17E7  06F6               	xorwf	___flge@ff1+3,f
  1791  17E8  3080               	movlw	128
  1792  17E9  06FA               	xorwf	___flge@ff2+3,f
  1793  17EA  087A               	movf	___flge@ff2+3,w
  1794  17EB  0276               	subwf	___flge@ff1+3,w
  1795  17EC  1D03               	skipz
  1796  17ED  2FF8               	goto	u2465
  1797  17EE  0879               	movf	___flge@ff2+2,w
  1798  17EF  0275               	subwf	___flge@ff1+2,w
  1799  17F0  1D03               	skipz
  1800  17F1  2FF8               	goto	u2465
  1801  17F2  0878               	movf	___flge@ff2+1,w
  1802  17F3  0274               	subwf	___flge@ff1+1,w
  1803  17F4  1D03               	skipz
  1804  17F5  2FF8               	goto	u2465
  1805  17F6  0877               	movf	___flge@ff2,w
  1806  17F7  0273               	subwf	___flge@ff1,w
  1807  17F8                     u2465:
  1808  17F8  1803               	skipnc
  1809  17F9  2FFB               	goto	u2461
  1810  17FA  2FFC               	goto	u2460
  1811  17FB                     u2461:
  1812  17FB  2FFE               	goto	l1918
  1813  17FC                     u2460:
  1814  17FC                     l1916:
  1815  17FC  1003               	clrc
  1816  17FD  2FFF               	goto	l400
  1817  17FE                     l1918:
  1818  17FE  1403               	setc
  1819  17FF                     l400:
  1820  17FF  0008               	return
  1821  1800                     __end_of___flge:
  1822                           
  1823                           	psect	text3
  1824  15ED                     __ptext3:	
  1825 ;; *************** function _Voltage_Value *****************
  1826 ;; Defined at:
  1827 ;;		line 152 in file "main.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  sensor          1    wreg     unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  sensor          1    8[BANK1 ] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  4    0[BANK1 ] float 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       4       0       0
  1842 ;;      Locals:         0       0       1       0       0
  1843 ;;      Temps:          0       0       4       0       0
  1844 ;;      Totals:         0       0       9       0       0
  1845 ;;Total ram usage:        9 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    3
  1848 ;; This function calls:
  1849 ;;		___fldiv
  1850 ;;		___flmul
  1851 ;;		___xxtofl
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _Voltage_Value
  1859  15ED                     _Voltage_Value:
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _Voltage_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1863                           ;Voltage_Value@sensor stored from wreg
  1864  15ED  1683               	bsf	3,5	;RP0=1, select bank1
  1865  15EE  1303               	bcf	3,6	;RP1=0, select bank1
  1866  15EF  00A8               	movwf	Voltage_Value@sensor^(0+128)
  1867  15F0                     l2358:
  1868                           
  1869                           ;main.c: 154:     return (float) sensor * 5/256;
  1870  15F0  3043               	movlw	67
  1871  15F1  1283               	bcf	3,5	;RP0=0, select bank0
  1872  15F2  1303               	bcf	3,6	;RP1=0, select bank0
  1873  15F3  00BF               	movwf	___fldiv@a+3
  1874  15F4  3080               	movlw	128
  1875  15F5  00BE               	movwf	___fldiv@a+2
  1876  15F6  3000               	movlw	0
  1877  15F7  00BD               	movwf	___fldiv@a+1
  1878  15F8  3000               	movlw	0
  1879  15F9  00BC               	movwf	___fldiv@a
  1880  15FA  3040               	movlw	64
  1881  15FB  00D9               	movwf	___flmul@b+3
  1882  15FC  30A0               	movlw	160
  1883  15FD  00D8               	movwf	___flmul@b+2
  1884  15FE  3000               	movlw	0
  1885  15FF  00D7               	movwf	___flmul@b+1
  1886  1600  3000               	movlw	0
  1887  1601  00D6               	movwf	___flmul@b
  1888  1602  1683               	bsf	3,5	;RP0=1, select bank1
  1889  1603  1303               	bcf	3,6	;RP1=0, select bank1
  1890  1604  0828               	movf	Voltage_Value@sensor^(0+128),w
  1891  1605  00A4               	movwf	??_Voltage_Value^(0+128)
  1892  1606  01A5               	clrf	(??_Voltage_Value^(0+128)+1)
  1893  1607  01A6               	clrf	(??_Voltage_Value^(0+128)+2)
  1894  1608  01A7               	clrf	(??_Voltage_Value^(0+128)+3)
  1895  1609  0827               	movf	(??_Voltage_Value+3)^(0+128),w
  1896  160A  1283               	bcf	3,5	;RP0=0, select bank0
  1897  160B  1303               	bcf	3,6	;RP1=0, select bank0
  1898  160C  00A3               	movwf	___xxtofl@val+3
  1899  160D  1683               	bsf	3,5	;RP0=1, select bank1
  1900  160E  1303               	bcf	3,6	;RP1=0, select bank1
  1901  160F  0826               	movf	(??_Voltage_Value+2)^(0+128),w
  1902  1610  1283               	bcf	3,5	;RP0=0, select bank0
  1903  1611  1303               	bcf	3,6	;RP1=0, select bank0
  1904  1612  00A2               	movwf	___xxtofl@val+2
  1905  1613  1683               	bsf	3,5	;RP0=1, select bank1
  1906  1614  1303               	bcf	3,6	;RP1=0, select bank1
  1907  1615  0825               	movf	(??_Voltage_Value+1)^(0+128),w
  1908  1616  1283               	bcf	3,5	;RP0=0, select bank0
  1909  1617  1303               	bcf	3,6	;RP1=0, select bank0
  1910  1618  00A1               	movwf	___xxtofl@val+1
  1911  1619  1683               	bsf	3,5	;RP0=1, select bank1
  1912  161A  1303               	bcf	3,6	;RP1=0, select bank1
  1913  161B  0824               	movf	??_Voltage_Value^(0+128),w
  1914  161C  1283               	bcf	3,5	;RP0=0, select bank0
  1915  161D  1303               	bcf	3,6	;RP1=0, select bank0
  1916  161E  00A0               	movwf	___xxtofl@val
  1917  161F  3000               	movlw	0
  1918  1620  120A  118A  2022  160A  118A  	fcall	___xxtofl
  1919  1625  1283               	bcf	3,5	;RP0=0, select bank0
  1920  1626  1303               	bcf	3,6	;RP1=0, select bank0
  1921  1627  0823               	movf	?___xxtofl+3,w
  1922  1628  00DD               	movwf	___flmul@a+3
  1923  1629  0822               	movf	?___xxtofl+2,w
  1924  162A  00DC               	movwf	___flmul@a+2
  1925  162B  0821               	movf	?___xxtofl+1,w
  1926  162C  00DB               	movwf	___flmul@a+1
  1927  162D  0820               	movf	?___xxtofl,w
  1928  162E  00DA               	movwf	___flmul@a
  1929  162F  120A  158A  249F  160A  118A  	fcall	___flmul
  1930  1634  1283               	bcf	3,5	;RP0=0, select bank0
  1931  1635  1303               	bcf	3,6	;RP1=0, select bank0
  1932  1636  0859               	movf	?___flmul+3,w
  1933  1637  00C3               	movwf	___fldiv@b+3
  1934  1638  0858               	movf	?___flmul+2,w
  1935  1639  00C2               	movwf	___fldiv@b+2
  1936  163A  0857               	movf	?___flmul+1,w
  1937  163B  00C1               	movwf	___fldiv@b+1
  1938  163C  0856               	movf	?___flmul,w
  1939  163D  00C0               	movwf	___fldiv@b
  1940  163E  120A  158A  2050  160A  118A  	fcall	___fldiv
  1941  1643  1283               	bcf	3,5	;RP0=0, select bank0
  1942  1644  1303               	bcf	3,6	;RP1=0, select bank0
  1943  1645  083F               	movf	?___fldiv+3,w
  1944  1646  1683               	bsf	3,5	;RP0=1, select bank1
  1945  1647  1303               	bcf	3,6	;RP1=0, select bank1
  1946  1648  00A3               	movwf	(?_Voltage_Value+3)^(0+128)
  1947  1649  1283               	bcf	3,5	;RP0=0, select bank0
  1948  164A  1303               	bcf	3,6	;RP1=0, select bank0
  1949  164B  083E               	movf	?___fldiv+2,w
  1950  164C  1683               	bsf	3,5	;RP0=1, select bank1
  1951  164D  1303               	bcf	3,6	;RP1=0, select bank1
  1952  164E  00A2               	movwf	(?_Voltage_Value+2)^(0+128)
  1953  164F  1283               	bcf	3,5	;RP0=0, select bank0
  1954  1650  1303               	bcf	3,6	;RP1=0, select bank0
  1955  1651  083D               	movf	?___fldiv+1,w
  1956  1652  1683               	bsf	3,5	;RP0=1, select bank1
  1957  1653  1303               	bcf	3,6	;RP1=0, select bank1
  1958  1654  00A1               	movwf	(?_Voltage_Value+1)^(0+128)
  1959  1655  1283               	bcf	3,5	;RP0=0, select bank0
  1960  1656  1303               	bcf	3,6	;RP1=0, select bank0
  1961  1657  083C               	movf	?___fldiv,w
  1962  1658  1683               	bsf	3,5	;RP0=1, select bank1
  1963  1659  1303               	bcf	3,6	;RP1=0, select bank1
  1964  165A  00A0               	movwf	?_Voltage_Value^(0+128)
  1965  165B                     l42:
  1966  165B  0008               	return
  1967  165C                     __end_of_Voltage_Value:
  1968                           
  1969                           	psect	text4
  1970  0010                     __ptext4:	
  1971 ;; *************** function _TIMER_init_timer1 *****************
  1972 ;; Defined at:
  1973 ;;		line 8 in file "timer.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         0       0       0       0       0
  1989 ;;      Temps:          0       0       0       0       0
  1990 ;;      Totals:         0       0       0       0       0
  1991 ;;Total ram usage:        0 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _TIMER_init_timer1
  2003  0010                     _TIMER_init_timer1:
  2004  0010                     l2294:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _TIMER_init_timer1: [wreg]
  2007                           
  2008                           
  2009                           ;timer.c: 10:     TMRA = 65535-5000;
  2010  0010  3077               	movlw	119
  2011  0011  1283               	bcf	3,5	;RP0=0, select bank2
  2012  0012  1703               	bsf	3,6	;RP1=1, select bank2
  2013  0013  0090               	movwf	16	;volatile
  2014  0014                     l2296:
  2015                           
  2016                           ;timer.c: 24:     T1OSCEN=0;
  2017  0014  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0015  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0016  1190               	bcf	16,3	;volatile
  2020  0017                     l2298:
  2021                           
  2022                           ;timer.c: 36:     TMRCS1=0;
  2023  0017  1390               	bcf	16,7	;volatile
  2024  0018                     l2300:
  2025                           
  2026                           ;timer.c: 37:     TMRCS0=0;
  2027  0018  1310               	bcf	16,6	;volatile
  2028  0019                     l2302:
  2029                           
  2030                           ;timer.c: 46:     T1CKPS0=1;
  2031  0019  1610               	bsf	16,4	;volatile
  2032  001A                     l2304:
  2033                           
  2034                           ;timer.c: 47:     T1CKPS1=1;
  2035  001A  1690               	bsf	16,5	;volatile
  2036  001B                     l2306:
  2037                           
  2038                           ;timer.c: 56:     T1SYNC=1;
  2039  001B  1510               	bsf	16,2	;volatile
  2040  001C                     l2308:
  2041                           
  2042                           ;timer.c: 62:     TMR1ON=1;
  2043  001C  1410               	bsf	16,0	;volatile
  2044  001D                     l2310:
  2045                           
  2046                           ;timer.c: 71:     TMR1GE=0;
  2047  001D  1683               	bsf	3,5	;RP0=1, select bank1
  2048  001E  1303               	bcf	3,6	;RP1=0, select bank1
  2049  001F  138F               	bcf	15,7	;volatile
  2050  0020                     l2312:
  2051                           
  2052                           ;timer.c: 75:     TMR1IE=1;
  2053  0020  140C               	bsf	12,0	;volatile
  2054  0021                     l211:
  2055  0021  0008               	return
  2056  0022                     __end_of_TIMER_init_timer1:
  2057                           
  2058                           	psect	text5
  2059  16CC                     __ptext5:	
  2060 ;; *************** function _Resistance_Value *****************
  2061 ;; Defined at:
  2062 ;;		line 163 in file "main.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  Voltage         4    0[BANK1 ] float 
  2065 ;;  R               2    4[BANK1 ] int 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  4    0[BANK1 ] float 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       6       0       0
  2078 ;;      Locals:         0       0       0       0       0
  2079 ;;      Temps:          0       0       0       0       0
  2080 ;;      Totals:         0       0       6       0       0
  2081 ;;Total ram usage:        6 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    3
  2084 ;; This function calls:
  2085 ;;		___fldiv
  2086 ;;		___flmul
  2087 ;;		___flsub
  2088 ;;		___wmul
  2089 ;;		___xxtofl
  2090 ;; This function is called by:
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _Resistance_Value
  2097  16CC                     _Resistance_Value:
  2098  16CC                     l2362:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _Resistance_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2101                           
  2102                           
  2103                           ;main.c: 164:     return (R * 5)/(5 -(2*Voltage));
  2104  16CC  3040               	movlw	64
  2105  16CD  1283               	bcf	3,5	;RP0=0, select bank0
  2106  16CE  1303               	bcf	3,6	;RP1=0, select bank0
  2107  16CF  00BB               	movwf	___flsub@b+3
  2108  16D0  30A0               	movlw	160
  2109  16D1  00BA               	movwf	___flsub@b+2
  2110  16D2  3000               	movlw	0
  2111  16D3  00B9               	movwf	___flsub@b+1
  2112  16D4  3000               	movlw	0
  2113  16D5  00B8               	movwf	___flsub@b
  2114  16D6  1683               	bsf	3,5	;RP0=1, select bank1
  2115  16D7  1303               	bcf	3,6	;RP1=0, select bank1
  2116  16D8  0823               	movf	(Resistance_Value@Voltage+3)^(0+128),w
  2117  16D9  1283               	bcf	3,5	;RP0=0, select bank0
  2118  16DA  1303               	bcf	3,6	;RP1=0, select bank0
  2119  16DB  00DD               	movwf	___flmul@a+3
  2120  16DC  1683               	bsf	3,5	;RP0=1, select bank1
  2121  16DD  1303               	bcf	3,6	;RP1=0, select bank1
  2122  16DE  0822               	movf	(Resistance_Value@Voltage+2)^(0+128),w
  2123  16DF  1283               	bcf	3,5	;RP0=0, select bank0
  2124  16E0  1303               	bcf	3,6	;RP1=0, select bank0
  2125  16E1  00DC               	movwf	___flmul@a+2
  2126  16E2  1683               	bsf	3,5	;RP0=1, select bank1
  2127  16E3  1303               	bcf	3,6	;RP1=0, select bank1
  2128  16E4  0821               	movf	(Resistance_Value@Voltage+1)^(0+128),w
  2129  16E5  1283               	bcf	3,5	;RP0=0, select bank0
  2130  16E6  1303               	bcf	3,6	;RP1=0, select bank0
  2131  16E7  00DB               	movwf	___flmul@a+1
  2132  16E8  1683               	bsf	3,5	;RP0=1, select bank1
  2133  16E9  1303               	bcf	3,6	;RP1=0, select bank1
  2134  16EA  0820               	movf	Resistance_Value@Voltage^(0+128),w
  2135  16EB  1283               	bcf	3,5	;RP0=0, select bank0
  2136  16EC  1303               	bcf	3,6	;RP1=0, select bank0
  2137  16ED  00DA               	movwf	___flmul@a
  2138  16EE  3040               	movlw	64
  2139  16EF  00D9               	movwf	___flmul@b+3
  2140  16F0  3000               	movlw	0
  2141  16F1  00D8               	movwf	___flmul@b+2
  2142  16F2  3000               	movlw	0
  2143  16F3  00D7               	movwf	___flmul@b+1
  2144  16F4  3000               	movlw	0
  2145  16F5  00D6               	movwf	___flmul@b
  2146  16F6  120A  158A  249F  160A  118A  	fcall	___flmul
  2147  16FB  1283               	bcf	3,5	;RP0=0, select bank0
  2148  16FC  1303               	bcf	3,6	;RP1=0, select bank0
  2149  16FD  0859               	movf	?___flmul+3,w
  2150  16FE  00B7               	movwf	___flsub@a+3
  2151  16FF  0858               	movf	?___flmul+2,w
  2152  1700  00B6               	movwf	___flsub@a+2
  2153  1701  0857               	movf	?___flmul+1,w
  2154  1702  00B5               	movwf	___flsub@a+1
  2155  1703  0856               	movf	?___flmul,w
  2156  1704  00B4               	movwf	___flsub@a
  2157  1705  160A  118A  2519  160A  118A  	fcall	___flsub
  2158  170A  1283               	bcf	3,5	;RP0=0, select bank0
  2159  170B  1303               	bcf	3,6	;RP1=0, select bank0
  2160  170C  0837               	movf	?___flsub+3,w
  2161  170D  00BF               	movwf	___fldiv@a+3
  2162  170E  0836               	movf	?___flsub+2,w
  2163  170F  00BE               	movwf	___fldiv@a+2
  2164  1710  0835               	movf	?___flsub+1,w
  2165  1711  00BD               	movwf	___fldiv@a+1
  2166  1712  0834               	movf	?___flsub,w
  2167  1713  00BC               	movwf	___fldiv@a
  2168  1714  3005               	movlw	5
  2169  1715  00F5               	movwf	___wmul@multiplicand
  2170  1716  3000               	movlw	0
  2171  1717  00F6               	movwf	___wmul@multiplicand+1
