

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:46:53 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1798  03B7  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1799  03B8  00F5               	movwf	___flge@ff1+3
  1800  03B9  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1801  03BA  00F4               	movwf	___flge@ff1+2
  1802  03BB  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1803  03BC  00F3               	movwf	___flge@ff1+1
  1804  03BD  0824               	movf	??_conversion_newton^(0+128),w
  1805  03BE  00F2               	movwf	___flge@ff1
  1806  03BF  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1807  03C0  00F9               	movwf	___flge@ff2+3
  1808  03C1  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1809  03C2  00F8               	movwf	___flge@ff2+2
  1810  03C3  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1811  03C4  00F7               	movwf	___flge@ff2+1
  1812  03C5  0820               	movf	conversion_newton@Rc^(0+128),w
  1813  03C6  00F6               	movwf	___flge@ff2
  1814  03C7  160A  118A  275C  120A  118A  	fcall	___flge
  1815  03CC  1803               	btfsc	3,0
  1816  03CD  2BCF               	goto	u3521
  1817  03CE  2BD0               	goto	u3520
  1818  03CF                     u3521:
  1819  03CF  2BD7               	goto	l2418
  1820  03D0                     u3520:
  1821  03D0                     l2416:
  1822                           
  1823                           ;main.c: 212:          {;main.c: 213:          n = 8;
  1824  03D0  3008               	movlw	8
  1825  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  1826  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  1827  03D3  00C5               	movwf	conversion_newton@n^(0+128)
  1828  03D4  3000               	movlw	0
  1829  03D5  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  1830                           
  1831                           ;main.c: 214:          }
  1832  03D6  2C84               	goto	l2428
  1833  03D7                     l2418:
  1834  03D7  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  1835  03D8  0084               	movwf	4
  1836  03D9  160A  118A  2000  120A  118A  	fcall	stringdir
  1837  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1838  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1839  03E0  00A4               	movwf	??_conversion_newton^(0+128)
  1840  03E1  160A  118A  2000  120A  118A  	fcall	stringdir
  1841  03E6  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1842  03E7  160A  118A  2000  120A  118A  	fcall	stringdir
  1843  03EC  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1844  03ED  160A  118A  2000  120A  118A  	fcall	stringdir
  1845  03F2  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1846  03F3  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1847  03F4  00F5               	movwf	___flge@ff1+3
  1848  03F5  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1849  03F6  00F4               	movwf	___flge@ff1+2
  1850  03F7  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1851  03F8  00F3               	movwf	___flge@ff1+1
  1852  03F9  0824               	movf	??_conversion_newton^(0+128),w
  1853  03FA  00F2               	movwf	___flge@ff1
  1854  03FB  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1855  03FC  00F9               	movwf	___flge@ff2+3
  1856  03FD  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1857  03FE  00F8               	movwf	___flge@ff2+2
  1858  03FF  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1859  0400  00F7               	movwf	___flge@ff2+1
  1860  0401  0820               	movf	conversion_newton@Rc^(0+128),w
  1861  0402  00F6               	movwf	___flge@ff2
  1862  0403  160A  118A  275C  120A  118A  	fcall	___flge
  1863  0408  1C03               	btfss	3,0
  1864  0409  2C0B               	goto	u3531
  1865  040A  2C0C               	goto	u3530
  1866  040B                     u3531:
  1867  040B  2C48               	goto	l2424
  1868  040C                     u3530:
  1869  040C                     l2420:
  1870  040C  3025               	movlw	low (((conversion_newton@R_tab+36)-__stringbase)| (0+32768))
  1871  040D  0084               	movwf	4
  1872  040E  160A  118A  2000  120A  118A  	fcall	stringdir
  1873  0413  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0414  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0415  00A4               	movwf	??_conversion_newton^(0+128)
  1876  0416  160A  118A  2000  120A  118A  	fcall	stringdir
  1877  041B  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1878  041C  160A  118A  2000  120A  118A  	fcall	stringdir
  1879  0421  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1880  0422  160A  118A  2000  120A  118A  	fcall	stringdir
  1881  0427  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1882  0428  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1883  0429  00F5               	movwf	___flge@ff1+3
  1884  042A  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1885  042B  00F4               	movwf	___flge@ff1+2
  1886  042C  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1887  042D  00F3               	movwf	___flge@ff1+1
  1888  042E  0824               	movf	??_conversion_newton^(0+128),w
  1889  042F  00F2               	movwf	___flge@ff1
  1890  0430  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1891  0431  00F9               	movwf	___flge@ff2+3
  1892  0432  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1893  0433  00F8               	movwf	___flge@ff2+2
  1894  0434  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1895  0435  00F7               	movwf	___flge@ff2+1
  1896  0436  0820               	movf	conversion_newton@Rc^(0+128),w
  1897  0437  00F6               	movwf	___flge@ff2
  1898  0438  160A  118A  275C  120A  118A  	fcall	___flge
  1899  043D  1803               	btfsc	3,0
  1900  043E  2C40               	goto	u3541
  1901  043F  2C41               	goto	u3540
  1902  0440                     u3541:
  1903  0440  2C48               	goto	l2424
  1904  0441                     u3540:
  1905  0441                     l2422:
  1906                           
  1907                           ;main.c: 216:          {;main.c: 217:          n = 9;
  1908  0441  3009               	movlw	9
  1909  0442  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0443  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0444  00C5               	movwf	conversion_newton@n^(0+128)
  1912  0445  3000               	movlw	0
  1913  0446  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  1914                           
  1915                           ;main.c: 218:          }
  1916  0447  2C84               	goto	l2428
  1917  0448                     l2424:
  1918  0448  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  1919  0449  0084               	movwf	4
  1920  044A  160A  118A  2000  120A  118A  	fcall	stringdir
  1921  044F  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0450  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0451  00A4               	movwf	??_conversion_newton^(0+128)
  1924  0452  160A  118A  2000  120A  118A  	fcall	stringdir
  1925  0457  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1926  0458  160A  118A  2000  120A  118A  	fcall	stringdir
  1927  045D  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1928  045E  160A  118A  2000  120A  118A  	fcall	stringdir
  1929  0463  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1930  0464  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1931  0465  00F5               	movwf	___flge@ff1+3
  1932  0466  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1933  0467  00F4               	movwf	___flge@ff1+2
  1934  0468  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1935  0469  00F3               	movwf	___flge@ff1+1
  1936  046A  0824               	movf	??_conversion_newton^(0+128),w
  1937  046B  00F2               	movwf	___flge@ff1
  1938  046C  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1939  046D  00F9               	movwf	___flge@ff2+3
  1940  046E  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1941  046F  00F8               	movwf	___flge@ff2+2
  1942  0470  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1943  0471  00F7               	movwf	___flge@ff2+1
  1944  0472  0820               	movf	conversion_newton@Rc^(0+128),w
  1945  0473  00F6               	movwf	___flge@ff2
  1946  0474  160A  118A  275C  120A  118A  	fcall	___flge
  1947  0479  1803               	btfsc	3,0
  1948  047A  2C7C               	goto	u3551
  1949  047B  2C7D               	goto	u3550
  1950  047C                     u3551:
  1951  047C  2C84               	goto	l66
  1952  047D                     u3550:
  1953  047D                     l2426:
  1954                           
  1955                           ;main.c: 220:          {;main.c: 221:          n = 10;
  1956  047D  300A               	movlw	10
  1957  047E  1683               	bsf	3,5	;RP0=1, select bank1
  1958  047F  1303               	bcf	3,6	;RP1=0, select bank1
  1959  0480  00C5               	movwf	conversion_newton@n^(0+128)
  1960  0481  3000               	movlw	0
  1961  0482  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  1962  0483  2C84               	goto	l2428
  1963  0484                     l66:
  1964  0484                     l2428:
  1965                           
  1966                           ;main.c: 223:      F = (((F_tab[n]-F_tab[n+1])/(R_tab[n+1]-R_tab[n]))*(Rc-R_tab[n]))+F_t
      +                          ab[n];
  1967  0484  1683               	bsf	3,5	;RP0=1, select bank1
  1968  0485  1303               	bcf	3,6	;RP1=0, select bank1
  1969  0486  0845               	movf	conversion_newton@n^(0+128),w
  1970  0487  00A4               	movwf	??_conversion_newton^(0+128)
  1971  0488  3001               	movlw	1
  1972  0489                     u3565:
  1973  0489  1003               	clrc
  1974  048A  0DA4               	rlf	??_conversion_newton^(0+128),f
  1975  048B  3EFF               	addlw	-1
  1976  048C  1D03               	skipz
  1977  048D  2C89               	goto	u3565
  1978  048E  1003               	clrc
  1979  048F  0D24               	rlf	??_conversion_newton^(0+128),w
  1980  0490  3E01               	addlw	low ((conversion_newton@R_tab-__stringbase)| (0+32768))
  1981  0491  0084               	movwf	4
  1982  0492  160A  118A  2000  120A  118A  	fcall	stringdir
  1983  0497  00A5               	movwf	(??_conversion_newton+1)^(0+128)
  1984  0498  160A  118A  2000  120A  118A  	fcall	stringdir
  1985  049D  00A6               	movwf	((??_conversion_newton+1)^(0+128)+1)
  1986  049E  160A  118A  2000  120A  118A  	fcall	stringdir
  1987  04A3  00A7               	movwf	((??_conversion_newton+1)^(0+128)+2)
  1988  04A4  160A  118A  2000  120A  118A  	fcall	stringdir
  1989  04A9  00A8               	movwf	((??_conversion_newton+1)^(0+128)+3)
  1990  04AA  0828               	movf	(??_conversion_newton+4)^(0+128),w
  1991  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1992  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1993  04AD  00B7               	movwf	___flsub@a+3
  1994  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  1995  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  1996  04B0  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1997  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1998  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1999  04B3  00B6               	movwf	___flsub@a+2
  2000  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2001  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2002  04B6  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2003  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2004  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2005  04B9  00B5               	movwf	___flsub@a+1
  2006  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2007  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2008  04BC  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2009  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2010  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2011  04BF  00B4               	movwf	___flsub@a
  2012  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2013  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2014  04C2  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2015  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2016  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2017  04C5  00BB               	movwf	___flsub@b+3
  2018  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2019  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2020  04C8  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2021  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2022  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2023  04CB  00BA               	movwf	___flsub@b+2
  2024  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  2025  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  2026  04CE  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2027  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2028  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2029  04D1  00B9               	movwf	___flsub@b+1
  2030  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2031  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2032  04D4  0820               	movf	conversion_newton@Rc^(0+128),w
  2033  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2034  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2035  04D7  00B8               	movwf	___flsub@b
  2036  04D8  160A  118A  2554  120A  118A  	fcall	___flsub
  2037  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2038  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2039  04DF  0837               	movf	?___flsub+3,w
  2040  04E0  00D9               	movwf	___flmul@b+3
  2041  04E1  0836               	movf	?___flsub+2,w
  2042  04E2  00D8               	movwf	___flmul@b+2
  2043  04E3  0835               	movf	?___flsub+1,w
  2044  04E4  00D7               	movwf	___flmul@b+1
  2045  04E5  0834               	movf	?___flsub,w
  2046  04E6  00D6               	movwf	___flmul@b
  2047  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  2048  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  2049  04E9  0845               	movf	conversion_newton@n^(0+128),w
  2050  04EA  00A9               	movwf	(??_conversion_newton+5)^(0+128)
  2051  04EB  3001               	movlw	1
  2052  04EC                     u3575:
  2053  04EC  1003               	clrc
  2054  04ED  0DA9               	rlf	(??_conversion_newton+5)^(0+128),f
  2055  04EE  3EFF               	addlw	-1
  2056  04EF  1D03               	skipz
  2057  04F0  2CEC               	goto	u3575
  2058  04F1  1003               	clrc
  2059  04F2  0D29               	rlf	(??_conversion_newton+5)^(0+128),w
  2060  04F3  3E01               	addlw	low ((conversion_newton@R_tab-__stringbase)| (0+32768))
  2061  04F4  0084               	movwf	4
  2062  04F5  160A  118A  2000  120A  118A  	fcall	stringdir
  2063  04FA  00AA               	movwf	(??_conversion_newton+6)^(0+128)
  2064  04FB  160A  118A  2000  120A  118A  	fcall	stringdir
  2065  0500  00AB               	movwf	((??_conversion_newton+6)^(0+128)+1)
  2066  0501  160A  118A  2000  120A  118A  	fcall	stringdir
  2067  0506  00AC               	movwf	((??_conversion_newton+6)^(0+128)+2)
  2068  0507  160A  118A  2000  120A  118A  	fcall	stringdir
  2069  050C  00AD               	movwf	((??_conversion_newton+6)^(0+128)+3)
  2070  050D  082D               	movf	(??_conversion_newton+9)^(0+128),w
  2071  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2072  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0510  00B7               	movwf	___flsub@a+3
  2074  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2075  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2076  0513  082C               	movf	(??_conversion_newton+8)^(0+128),w
  2077  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0516  00B6               	movwf	___flsub@a+2
  2080  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2081  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2082  0519  082B               	movf	(??_conversion_newton+7)^(0+128),w
  2083  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2084  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2085  051C  00B5               	movwf	___flsub@a+1
  2086  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2087  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2088  051F  082A               	movf	(??_conversion_newton+6)^(0+128),w
  2089  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0522  00B4               	movwf	___flsub@a
  2092  0523  1683               	bsf	3,5	;RP0=1, select bank1
  2093  0524  1303               	bcf	3,6	;RP1=0, select bank1
  2094  0525  0845               	movf	conversion_newton@n^(0+128),w
  2095  0526  00AE               	movwf	(??_conversion_newton+10)^(0+128)
  2096  0527  3001               	movlw	1
  2097  0528                     u3585:
  2098  0528  1003               	clrc
  2099  0529  0DAE               	rlf	(??_conversion_newton+10)^(0+128),f
  2100  052A  3EFF               	addlw	-1
  2101  052B  1D03               	skipz
  2102  052C  2D28               	goto	u3585
  2103  052D  1003               	clrc
  2104  052E  0D2E               	rlf	(??_conversion_newton+10)^(0+128),w
  2105  052F  3E05               	addlw	low (((conversion_newton@R_tab-__stringbase)| (0+32768)+4))
  2106  0530  0084               	movwf	4
  2107  0531  160A  118A  2000  120A  118A  	fcall	stringdir
  2108  0536  00AF               	movwf	(??_conversion_newton+11)^(0+128)
  2109  0537  160A  118A  2000  120A  118A  	fcall	stringdir
  2110  053C  00B0               	movwf	((??_conversion_newton+11)^(0+128)+1)
  2111  053D  160A  118A  2000  120A  118A  	fcall	stringdir
  2112  0542  00B1               	movwf	((??_conversion_newton+11)^(0+128)+2)
  2113  0543  160A  118A  2000  120A  118A  	fcall	stringdir
  2114  0548  00B2               	movwf	((??_conversion_newton+11)^(0+128)+3)
  2115  0549  0832               	movf	(??_conversion_newton+14)^(0+128),w
  2116  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2117  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2118  054C  00BB               	movwf	___flsub@b+3
  2119  054D  1683               	bsf	3,5	;RP0=1, select bank1
  2120  054E  1303               	bcf	3,6	;RP1=0, select bank1
  2121  054F  0831               	movf	(??_conversion_newton+13)^(0+128),w
  2122  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0552  00BA               	movwf	___flsub@b+2
  2125  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0555  0830               	movf	(??_conversion_newton+12)^(0+128),w
  2128  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0558  00B9               	movwf	___flsub@b+1
  2131  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2132  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2133  055B  082F               	movf	(??_conversion_newton+11)^(0+128),w
  2134  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2135  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2136  055E  00B8               	movwf	___flsub@b
  2137  055F  160A  118A  2554  120A  118A  	fcall	___flsub
  2138  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0566  0837               	movf	?___flsub+3,w
  2141  0567  00BF               	movwf	___fldiv@a+3
  2142  0568  0836               	movf	?___flsub+2,w
  2143  0569  00BE               	movwf	___fldiv@a+2
  2144  056A  0835               	movf	?___flsub+1,w
  2145  056B  00BD               	movwf	___fldiv@a+1
  2146  056C  0834               	movf	?___flsub,w
  2147  056D  00BC               	movwf	___fldiv@a
  2148  056E  1683               	bsf	3,5	;RP0=1, select bank1
  2149  056F  1303               	bcf	3,6	;RP1=0, select bank1
  2150  0570  0845               	movf	conversion_newton@n^(0+128),w
  2151  0571  00B3               	movwf	(??_conversion_newton+15)^(0+128)
  2152  0572  3001               	movlw	1
  2153  0573                     u3595:
  2154  0573  1003               	clrc
  2155  0574  0DB3               	rlf	(??_conversion_newton+15)^(0+128),f
  2156  0575  3EFF               	addlw	-1
  2157  0576  1D03               	skipz
  2158  0577  2D73               	goto	u3595
  2159  0578  1003               	clrc
  2160  0579  0D33               	rlf	(??_conversion_newton+15)^(0+128),w
  2161  057A  3E55               	addlw	low (((conversion_newton@F_tab-__stringbase)| (0+32768)+4))
  2162  057B  0084               	movwf	4
  2163  057C  160A  118A  2000  120A  118A  	fcall	stringdir
  2164  0581  00B4               	movwf	(??_conversion_newton+16)^(0+128)
  2165  0582  160A  118A  2000  120A  118A  	fcall	stringdir
  2166  0587  00B5               	movwf	((??_conversion_newton+16)^(0+128)+1)
  2167  0588  160A  118A  2000  120A  118A  	fcall	stringdir
  2168  058D  00B6               	movwf	((??_conversion_newton+16)^(0+128)+2)
  2169  058E  160A  118A  2000  120A  118A  	fcall	stringdir
  2170  0593  00B7               	movwf	((??_conversion_newton+16)^(0+128)+3)
  2171  0594  0837               	movf	(??_conversion_newton+19)^(0+128),w
  2172  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0597  00B7               	movwf	___flsub@a+3
  2175  0598  1683               	bsf	3,5	;RP0=1, select bank1
  2176  0599  1303               	bcf	3,6	;RP1=0, select bank1
  2177  059A  0836               	movf	(??_conversion_newton+18)^(0+128),w
  2178  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2179  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2180  059D  00B6               	movwf	___flsub@a+2
  2181  059E  1683               	bsf	3,5	;RP0=1, select bank1
  2182  059F  1303               	bcf	3,6	;RP1=0, select bank1
  2183  05A0  0835               	movf	(??_conversion_newton+17)^(0+128),w
  2184  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2185  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2186  05A3  00B5               	movwf	___flsub@a+1
  2187  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  2188  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  2189  05A6  0834               	movf	(??_conversion_newton+16)^(0+128),w
  2190  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2191  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2192  05A9  00B4               	movwf	___flsub@a
  2193  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  2194  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  2195  05AC  0845               	movf	conversion_newton@n^(0+128),w
  2196  05AD  00B8               	movwf	(??_conversion_newton+20)^(0+128)
  2197  05AE  3001               	movlw	1
  2198  05AF                     u3605:
  2199  05AF  1003               	clrc
  2200  05B0  0DB8               	rlf	(??_conversion_newton+20)^(0+128),f
  2201  05B1  3EFF               	addlw	-1
  2202  05B2  1D03               	skipz
  2203  05B3  2DAF               	goto	u3605
  2204  05B4  1003               	clrc
  2205  05B5  0D38               	rlf	(??_conversion_newton+20)^(0+128),w
  2206  05B6  3E51               	addlw	low ((conversion_newton@F_tab-__stringbase)| (0+32768))
  2207  05B7  0084               	movwf	4
  2208  05B8  160A  118A  2000  120A  118A  	fcall	stringdir
  2209  05BD  00B9               	movwf	(??_conversion_newton+21)^(0+128)
  2210  05BE  160A  118A  2000  120A  118A  	fcall	stringdir
  2211  05C3  00BA               	movwf	((??_conversion_newton+21)^(0+128)+1)
  2212  05C4  160A  118A  2000  120A  118A  	fcall	stringdir
  2213  05C9  00BB               	movwf	((??_conversion_newton+21)^(0+128)+2)
  2214  05CA  160A  118A  2000  120A  118A  	fcall	stringdir
  2215  05CF  00BC               	movwf	((??_conversion_newton+21)^(0+128)+3)
  2216  05D0  083C               	movf	(??_conversion_newton+24)^(0+128),w
  2217  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2218  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2219  05D3  00BB               	movwf	___flsub@b+3
  2220  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  2221  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  2222  05D6  083B               	movf	(??_conversion_newton+23)^(0+128),w
  2223  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2224  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2225  05D9  00BA               	movwf	___flsub@b+2
  2226  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2227  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  2228  05DC  083A               	movf	(??_conversion_newton+22)^(0+128),w
  2229  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2230  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2231  05DF  00B9               	movwf	___flsub@b+1
  2232  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  2233  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  2234  05E2  0839               	movf	(??_conversion_newton+21)^(0+128),w
  2235  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2236  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2237  05E5  00B8               	movwf	___flsub@b
  2238  05E6  160A  118A  2554  120A  118A  	fcall	___flsub
  2239  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2240  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2241  05ED  0837               	movf	?___flsub+3,w
  2242  05EE  00C3               	movwf	___fldiv@b+3
  2243  05EF  0836               	movf	?___flsub+2,w
  2244  05F0  00C2               	movwf	___fldiv@b+2
  2245  05F1  0835               	movf	?___flsub+1,w
