

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:17:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1810  0346  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1811  0347  00F5               	movwf	___flge@ff1+3
  1812  0348  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1813  0349  00F4               	movwf	___flge@ff1+2
  1814  034A  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1815  034B  00F3               	movwf	___flge@ff1+1
  1816  034C  0824               	movf	??_conversion_newton^(0+128),w
  1817  034D  00F2               	movwf	___flge@ff1
  1818  034E  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1819  034F  00F9               	movwf	___flge@ff2+3
  1820  0350  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1821  0351  00F8               	movwf	___flge@ff2+2
  1822  0352  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1823  0353  00F7               	movwf	___flge@ff2+1
  1824  0354  0820               	movf	conversion_newton@Rc^(0+128),w
  1825  0355  00F6               	movwf	___flge@ff2
  1826  0356  160A  118A  275C  120A  118A  	fcall	___flge
  1827  035B  1803               	btfsc	3,0
  1828  035C  2B5E               	goto	u3701
  1829  035D  2B5F               	goto	u3700
  1830  035E                     u3701:
  1831  035E  2B66               	goto	l2533
  1832  035F                     u3700:
  1833  035F                     l2531:
  1834                           
  1835                           ;main.c: 199:          {;main.c: 200:          n = 7;
  1836  035F  3007               	movlw	7
  1837  0360  1683               	bsf	3,5	;RP0=1, select bank1
  1838  0361  1303               	bcf	3,6	;RP1=0, select bank1
  1839  0362  00C5               	movwf	conversion_newton@n^(0+128)
  1840  0363  3000               	movlw	0
  1841  0364  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  1842                           
  1843                           ;main.c: 201:          }
  1844  0365  2C84               	goto	l2549
  1845  0366                     l2533:
  1846  0366  3025               	movlw	low (((conversion_newton@R_tab+36)-__stringbase)| (0+32768))
  1847  0367  0084               	movwf	4
  1848  0368  160A  118A  2000  120A  118A  	fcall	stringdir
  1849  036D  1683               	bsf	3,5	;RP0=1, select bank1
  1850  036E  1303               	bcf	3,6	;RP1=0, select bank1
  1851  036F  00A4               	movwf	??_conversion_newton^(0+128)
  1852  0370  160A  118A  2000  120A  118A  	fcall	stringdir
  1853  0375  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1854  0376  160A  118A  2000  120A  118A  	fcall	stringdir
  1855  037B  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1856  037C  160A  118A  2000  120A  118A  	fcall	stringdir
  1857  0381  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1858  0382  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1859  0383  00F5               	movwf	___flge@ff1+3
  1860  0384  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1861  0385  00F4               	movwf	___flge@ff1+2
  1862  0386  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1863  0387  00F3               	movwf	___flge@ff1+1
  1864  0388  0824               	movf	??_conversion_newton^(0+128),w
  1865  0389  00F2               	movwf	___flge@ff1
  1866  038A  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1867  038B  00F9               	movwf	___flge@ff2+3
  1868  038C  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1869  038D  00F8               	movwf	___flge@ff2+2
  1870  038E  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1871  038F  00F7               	movwf	___flge@ff2+1
  1872  0390  0820               	movf	conversion_newton@Rc^(0+128),w
  1873  0391  00F6               	movwf	___flge@ff2
  1874  0392  160A  118A  275C  120A  118A  	fcall	___flge
  1875  0397  1C03               	btfss	3,0
  1876  0398  2B9A               	goto	u3711
  1877  0399  2B9B               	goto	u3710
  1878  039A                     u3711:
  1879  039A  2BD7               	goto	l2539
  1880  039B                     u3710:
  1881  039B                     l2535:
  1882  039B  3021               	movlw	low (((conversion_newton@R_tab+32)-__stringbase)| (0+32768))
  1883  039C  0084               	movwf	4
  1884  039D  160A  118A  2000  120A  118A  	fcall	stringdir
  1885  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1886  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1887  03A4  00A4               	movwf	??_conversion_newton^(0+128)
  1888  03A5  160A  118A  2000  120A  118A  	fcall	stringdir
  1889  03AA  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1890  03AB  160A  118A  2000  120A  118A  	fcall	stringdir
  1891  03B0  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1892  03B1  160A  118A  2000  120A  118A  	fcall	stringdir
  1893  03B6  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1894  03B7  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1895  03B8  00F5               	movwf	___flge@ff1+3
  1896  03B9  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1897  03BA  00F4               	movwf	___flge@ff1+2
  1898  03BB  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1899  03BC  00F3               	movwf	___flge@ff1+1
  1900  03BD  0824               	movf	??_conversion_newton^(0+128),w
  1901  03BE  00F2               	movwf	___flge@ff1
  1902  03BF  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1903  03C0  00F9               	movwf	___flge@ff2+3
  1904  03C1  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1905  03C2  00F8               	movwf	___flge@ff2+2
  1906  03C3  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1907  03C4  00F7               	movwf	___flge@ff2+1
  1908  03C5  0820               	movf	conversion_newton@Rc^(0+128),w
  1909  03C6  00F6               	movwf	___flge@ff2
  1910  03C7  160A  118A  275C  120A  118A  	fcall	___flge
  1911  03CC  1803               	btfsc	3,0
  1912  03CD  2BCF               	goto	u3721
  1913  03CE  2BD0               	goto	u3720
  1914  03CF                     u3721:
  1915  03CF  2BD7               	goto	l2539
  1916  03D0                     u3720:
  1917  03D0                     l2537:
  1918                           
  1919                           ;main.c: 203:          {;main.c: 204:          n = 8;
  1920  03D0  3008               	movlw	8
  1921  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  1922  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  1923  03D3  00C5               	movwf	conversion_newton@n^(0+128)
  1924  03D4  3000               	movlw	0
  1925  03D5  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  1926                           
  1927                           ;main.c: 205:          }
  1928  03D6  2C84               	goto	l2549
  1929  03D7                     l2539:
  1930  03D7  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  1931  03D8  0084               	movwf	4
  1932  03D9  160A  118A  2000  120A  118A  	fcall	stringdir
  1933  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1934  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1935  03E0  00A4               	movwf	??_conversion_newton^(0+128)
  1936  03E1  160A  118A  2000  120A  118A  	fcall	stringdir
  1937  03E6  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1938  03E7  160A  118A  2000  120A  118A  	fcall	stringdir
  1939  03EC  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1940  03ED  160A  118A  2000  120A  118A  	fcall	stringdir
  1941  03F2  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1942  03F3  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1943  03F4  00F5               	movwf	___flge@ff1+3
  1944  03F5  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1945  03F6  00F4               	movwf	___flge@ff1+2
  1946  03F7  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1947  03F8  00F3               	movwf	___flge@ff1+1
  1948  03F9  0824               	movf	??_conversion_newton^(0+128),w
  1949  03FA  00F2               	movwf	___flge@ff1
  1950  03FB  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1951  03FC  00F9               	movwf	___flge@ff2+3
  1952  03FD  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1953  03FE  00F8               	movwf	___flge@ff2+2
  1954  03FF  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1955  0400  00F7               	movwf	___flge@ff2+1
  1956  0401  0820               	movf	conversion_newton@Rc^(0+128),w
  1957  0402  00F6               	movwf	___flge@ff2
  1958  0403  160A  118A  275C  120A  118A  	fcall	___flge
  1959  0408  1C03               	btfss	3,0
  1960  0409  2C0B               	goto	u3731
  1961  040A  2C0C               	goto	u3730
  1962  040B                     u3731:
  1963  040B  2C48               	goto	l2545
  1964  040C                     u3730:
  1965  040C                     l2541:
  1966  040C  3025               	movlw	low (((conversion_newton@R_tab+36)-__stringbase)| (0+32768))
  1967  040D  0084               	movwf	4
  1968  040E  160A  118A  2000  120A  118A  	fcall	stringdir
  1969  0413  1683               	bsf	3,5	;RP0=1, select bank1
  1970  0414  1303               	bcf	3,6	;RP1=0, select bank1
  1971  0415  00A4               	movwf	??_conversion_newton^(0+128)
  1972  0416  160A  118A  2000  120A  118A  	fcall	stringdir
  1973  041B  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1974  041C  160A  118A  2000  120A  118A  	fcall	stringdir
  1975  0421  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1976  0422  160A  118A  2000  120A  118A  	fcall	stringdir
  1977  0427  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1978  0428  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1979  0429  00F5               	movwf	___flge@ff1+3
  1980  042A  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1981  042B  00F4               	movwf	___flge@ff1+2
  1982  042C  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1983  042D  00F3               	movwf	___flge@ff1+1
  1984  042E  0824               	movf	??_conversion_newton^(0+128),w
  1985  042F  00F2               	movwf	___flge@ff1
  1986  0430  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1987  0431  00F9               	movwf	___flge@ff2+3
  1988  0432  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1989  0433  00F8               	movwf	___flge@ff2+2
  1990  0434  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1991  0435  00F7               	movwf	___flge@ff2+1
  1992  0436  0820               	movf	conversion_newton@Rc^(0+128),w
  1993  0437  00F6               	movwf	___flge@ff2
  1994  0438  160A  118A  275C  120A  118A  	fcall	___flge
  1995  043D  1803               	btfsc	3,0
  1996  043E  2C40               	goto	u3741
  1997  043F  2C41               	goto	u3740
  1998  0440                     u3741:
  1999  0440  2C48               	goto	l2545
  2000  0441                     u3740:
  2001  0441                     l2543:
  2002                           
  2003                           ;main.c: 207:          {;main.c: 208:          n = 9;
  2004  0441  3009               	movlw	9
  2005  0442  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0443  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0444  00C5               	movwf	conversion_newton@n^(0+128)
  2008  0445  3000               	movlw	0
  2009  0446  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2010                           
  2011                           ;main.c: 209:          }
  2012  0447  2C84               	goto	l2549
  2013  0448                     l2545:
  2014  0448  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  2015  0449  0084               	movwf	4
  2016  044A  160A  118A  2000  120A  118A  	fcall	stringdir
  2017  044F  1683               	bsf	3,5	;RP0=1, select bank1
  2018  0450  1303               	bcf	3,6	;RP1=0, select bank1
  2019  0451  00A4               	movwf	??_conversion_newton^(0+128)
  2020  0452  160A  118A  2000  120A  118A  	fcall	stringdir
  2021  0457  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2022  0458  160A  118A  2000  120A  118A  	fcall	stringdir
  2023  045D  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2024  045E  160A  118A  2000  120A  118A  	fcall	stringdir
  2025  0463  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2026  0464  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2027  0465  00F5               	movwf	___flge@ff1+3
  2028  0466  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2029  0467  00F4               	movwf	___flge@ff1+2
  2030  0468  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2031  0469  00F3               	movwf	___flge@ff1+1
  2032  046A  0824               	movf	??_conversion_newton^(0+128),w
  2033  046B  00F2               	movwf	___flge@ff1
  2034  046C  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2035  046D  00F9               	movwf	___flge@ff2+3
  2036  046E  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2037  046F  00F8               	movwf	___flge@ff2+2
  2038  0470  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2039  0471  00F7               	movwf	___flge@ff2+1
  2040  0472  0820               	movf	conversion_newton@Rc^(0+128),w
  2041  0473  00F6               	movwf	___flge@ff2
  2042  0474  160A  118A  275C  120A  118A  	fcall	___flge
  2043  0479  1803               	btfsc	3,0
  2044  047A  2C7C               	goto	u3751
  2045  047B  2C7D               	goto	u3750
  2046  047C                     u3751:
  2047  047C  2C84               	goto	l70
  2048  047D                     u3750:
  2049  047D                     l2547:
  2050                           
  2051                           ;main.c: 211:          {;main.c: 212:          n = 10;
  2052  047D  300A               	movlw	10
  2053  047E  1683               	bsf	3,5	;RP0=1, select bank1
  2054  047F  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0480  00C5               	movwf	conversion_newton@n^(0+128)
  2056  0481  3000               	movlw	0
  2057  0482  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2058  0483  2C84               	goto	l2549
  2059  0484                     l70:
  2060  0484                     l2549:
  2061                           
  2062                           ;main.c: 214:      F = (((F_tab[n]-F_tab[n+1])/(R_tab[n+1]-R_tab[n]))*(Rc-R_tab[n]))+F_t
      +                          ab[n];
  2063  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2064  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2065  0486  0845               	movf	conversion_newton@n^(0+128),w
  2066  0487  00A4               	movwf	??_conversion_newton^(0+128)
  2067  0488  3001               	movlw	1
  2068  0489                     u3765:
  2069  0489  1003               	clrc
  2070  048A  0DA4               	rlf	??_conversion_newton^(0+128),f
  2071  048B  3EFF               	addlw	-1
  2072  048C  1D03               	skipz
  2073  048D  2C89               	goto	u3765
  2074  048E  1003               	clrc
  2075  048F  0D24               	rlf	??_conversion_newton^(0+128),w
  2076  0490  3E01               	addlw	low ((conversion_newton@R_tab-__stringbase)| (0+32768))
  2077  0491  0084               	movwf	4
  2078  0492  160A  118A  2000  120A  118A  	fcall	stringdir
  2079  0497  00A5               	movwf	(??_conversion_newton+1)^(0+128)
  2080  0498  160A  118A  2000  120A  118A  	fcall	stringdir
  2081  049D  00A6               	movwf	((??_conversion_newton+1)^(0+128)+1)
  2082  049E  160A  118A  2000  120A  118A  	fcall	stringdir
  2083  04A3  00A7               	movwf	((??_conversion_newton+1)^(0+128)+2)
  2084  04A4  160A  118A  2000  120A  118A  	fcall	stringdir
  2085  04A9  00A8               	movwf	((??_conversion_newton+1)^(0+128)+3)
  2086  04AA  0828               	movf	(??_conversion_newton+4)^(0+128),w
  2087  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2088  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2089  04AD  00B7               	movwf	___flsub@a+3
  2090  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  2091  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  2092  04B0  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2093  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2094  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2095  04B3  00B6               	movwf	___flsub@a+2
  2096  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2097  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2098  04B6  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2099  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2100  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2101  04B9  00B5               	movwf	___flsub@a+1
  2102  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2103  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2104  04BC  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2105  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2106  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2107  04BF  00B4               	movwf	___flsub@a
  2108  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2109  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2110  04C2  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2111  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2112  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2113  04C5  00BB               	movwf	___flsub@b+3
  2114  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2115  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2116  04C8  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2117  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2118  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2119  04CB  00BA               	movwf	___flsub@b+2
  2120  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  2121  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  2122  04CE  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2123  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2124  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2125  04D1  00B9               	movwf	___flsub@b+1
  2126  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2127  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2128  04D4  0820               	movf	conversion_newton@Rc^(0+128),w
  2129  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2130  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2131  04D7  00B8               	movwf	___flsub@b
  2132  04D8  160A  118A  2451  120A  118A  	fcall	___flsub
  2133  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2134  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2135  04DF  0837               	movf	?___flsub+3,w
  2136  04E0  00D9               	movwf	___flmul@b+3
  2137  04E1  0836               	movf	?___flsub+2,w
  2138  04E2  00D8               	movwf	___flmul@b+2
  2139  04E3  0835               	movf	?___flsub+1,w
  2140  04E4  00D7               	movwf	___flmul@b+1
  2141  04E5  0834               	movf	?___flsub,w
  2142  04E6  00D6               	movwf	___flmul@b
  2143  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  2144  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  2145  04E9  0845               	movf	conversion_newton@n^(0+128),w
  2146  04EA  00A9               	movwf	(??_conversion_newton+5)^(0+128)
  2147  04EB  3001               	movlw	1
  2148  04EC                     u3775:
  2149  04EC  1003               	clrc
  2150  04ED  0DA9               	rlf	(??_conversion_newton+5)^(0+128),f
  2151  04EE  3EFF               	addlw	-1
  2152  04EF  1D03               	skipz
  2153  04F0  2CEC               	goto	u3775
  2154  04F1  1003               	clrc
  2155  04F2  0D29               	rlf	(??_conversion_newton+5)^(0+128),w
  2156  04F3  3E01               	addlw	low ((conversion_newton@R_tab-__stringbase)| (0+32768))
  2157  04F4  0084               	movwf	4
  2158  04F5  160A  118A  2000  120A  118A  	fcall	stringdir
  2159  04FA  00AA               	movwf	(??_conversion_newton+6)^(0+128)
  2160  04FB  160A  118A  2000  120A  118A  	fcall	stringdir
  2161  0500  00AB               	movwf	((??_conversion_newton+6)^(0+128)+1)
  2162  0501  160A  118A  2000  120A  118A  	fcall	stringdir
  2163  0506  00AC               	movwf	((??_conversion_newton+6)^(0+128)+2)
  2164  0507  160A  118A  2000  120A  118A  	fcall	stringdir
  2165  050C  00AD               	movwf	((??_conversion_newton+6)^(0+128)+3)
  2166  050D  082D               	movf	(??_conversion_newton+9)^(0+128),w
  2167  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2168  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0510  00B7               	movwf	___flsub@a+3
  2170  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0513  082C               	movf	(??_conversion_newton+8)^(0+128),w
  2173  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0516  00B6               	movwf	___flsub@a+2
  2176  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2177  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2178  0519  082B               	movf	(??_conversion_newton+7)^(0+128),w
  2179  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2180  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2181  051C  00B5               	movwf	___flsub@a+1
  2182  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2183  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2184  051F  082A               	movf	(??_conversion_newton+6)^(0+128),w
  2185  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0522  00B4               	movwf	___flsub@a
  2188  0523  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0524  1303               	bcf	3,6	;RP1=0, select bank1
  2190  0525  0845               	movf	conversion_newton@n^(0+128),w
  2191  0526  00AE               	movwf	(??_conversion_newton+10)^(0+128)
  2192  0527  3001               	movlw	1
  2193  0528                     u3785:
  2194  0528  1003               	clrc
  2195  0529  0DAE               	rlf	(??_conversion_newton+10)^(0+128),f
  2196  052A  3EFF               	addlw	-1
  2197  052B  1D03               	skipz
  2198  052C  2D28               	goto	u3785
  2199  052D  1003               	clrc
  2200  052E  0D2E               	rlf	(??_conversion_newton+10)^(0+128),w
  2201  052F  3E05               	addlw	low (((conversion_newton@R_tab-__stringbase)| (0+32768)+4))
  2202  0530  0084               	movwf	4
  2203  0531  160A  118A  2000  120A  118A  	fcall	stringdir
  2204  0536  00AF               	movwf	(??_conversion_newton+11)^(0+128)
  2205  0537  160A  118A  2000  120A  118A  	fcall	stringdir
  2206  053C  00B0               	movwf	((??_conversion_newton+11)^(0+128)+1)
  2207  053D  160A  118A  2000  120A  118A  	fcall	stringdir
  2208  0542  00B1               	movwf	((??_conversion_newton+11)^(0+128)+2)
  2209  0543  160A  118A  2000  120A  118A  	fcall	stringdir
  2210  0548  00B2               	movwf	((??_conversion_newton+11)^(0+128)+3)
  2211  0549  0832               	movf	(??_conversion_newton+14)^(0+128),w
  2212  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2213  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2214  054C  00BB               	movwf	___flsub@b+3
  2215  054D  1683               	bsf	3,5	;RP0=1, select bank1
  2216  054E  1303               	bcf	3,6	;RP1=0, select bank1
  2217  054F  0831               	movf	(??_conversion_newton+13)^(0+128),w
  2218  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0552  00BA               	movwf	___flsub@b+2
  2221  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2222  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2223  0555  0830               	movf	(??_conversion_newton+12)^(0+128),w
  2224  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0558  00B9               	movwf	___flsub@b+1
  2227  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2228  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2229  055B  082F               	movf	(??_conversion_newton+11)^(0+128),w
  2230  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2231  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2232  055E  00B8               	movwf	___flsub@b
  2233  055F  160A  118A  2451  120A  118A  	fcall	___flsub
  2234  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0566  0837               	movf	?___flsub+3,w
  2237  0567  00BF               	movwf	___fldiv@a+3
  2238  0568  0836               	movf	?___flsub+2,w
  2239  0569  00BE               	movwf	___fldiv@a+2
  2240  056A  0835               	movf	?___flsub+1,w
  2241  056B  00BD               	movwf	___fldiv@a+1
  2242  056C  0834               	movf	?___flsub,w
  2243  056D  00BC               	movwf	___fldiv@a
  2244  056E  1683               	bsf	3,5	;RP0=1, select bank1
  2245  056F  1303               	bcf	3,6	;RP1=0, select bank1
  2246  0570  0845               	movf	conversion_newton@n^(0+128),w
  2247  0571  00B3               	movwf	(??_conversion_newton+15)^(0+128)
  2248  0572  3001               	movlw	1
  2249  0573                     u3795:
  2250  0573  1003               	clrc
  2251  0574  0DB3               	rlf	(??_conversion_newton+15)^(0+128),f
  2252  0575  3EFF               	addlw	-1
  2253  0576  1D03               	skipz
  2254  0577  2D73               	goto	u3795
  2255  0578  1003               	clrc
  2256  0579  0D33               	rlf	(??_conversion_newton+15)^(0+128),w
  2257  057A  3E55               	addlw	low (((conversion_newton@F_tab-__stringbase)| (0+32768)+4))
  2258  057B  0084               	movwf	4
  2259  057C  160A  118A  2000  120A  118A  	fcall	stringdir
  2260  0581  00B4               	movwf	(??_conversion_newton+16)^(0+128)
  2261  0582  160A  118A  2000  120A  118A  	fcall	stringdir
  2262  0587  00B5               	movwf	((??_conversion_newton+16)^(0+128)+1)
