

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:18:07 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1516 ;;  Rc              4   51[BANK1 ] float 
  1517 ;;  Vs              4   47[BANK1 ] float 
  1518 ;;  F               4    0        float 
  1519 ;;  R               2   45[BANK1 ] unsigned int 
  1520 ;;  sensor_value    1   56[BANK1 ] unsigned char 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  4   39[BANK1 ] float 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       2       0       0
  1531 ;;      Locals:         0       0      16       0       0
  1532 ;;      Temps:          0       0       0       0       0
  1533 ;;      Totals:         0       0      18       0       0
  1534 ;;Total ram usage:       18 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    4
  1537 ;; This function calls:
  1538 ;;		_ADC_GetValue
  1539 ;;		_PORT_Change_Gain
  1540 ;;		_Resistance_Value
  1541 ;;		_Voltage_Value
  1542 ;;		_conversion_newton
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _Get_Newton
  1550  161A                     _Get_Newton:
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _Get_Newton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1554                           ;Get_Newton@INTER0 stored from wreg
  1555  161A  1683               	bsf	3,5	;RP0=1, select bank1
  1556  161B  1303               	bcf	3,6	;RP1=0, select bank1
  1557  161C  00D7               	movwf	Get_Newton@INTER0^(0+128)
  1558  161D                     l2435:
  1559                           
  1560                           ;main.c: 243:     unsigned char sensor_value;;main.c: 244:     unsigned int R;;main.c: 2
      +                          45:     float Vs,F,Rc;;main.c: 247:     PORT_Change_Gain(INTER0,INTER1);
  1561  161D  0847               	movf	Get_Newton@INTER1^(0+128),w
  1562  161E  00FF               	movwf	btemp+1
  1563  161F  087F               	movf	btemp+1,w
  1564  1620  00F2               	movwf	PORT_Change_Gain@INTER1
  1565  1621  0857               	movf	Get_Newton@INTER0^(0+128),w
  1566  1622  160A  118A  2547  160A  118A  	fcall	_PORT_Change_Gain
  1567                           
  1568                           ;main.c: 249:     sensor_value = ADC_GetValue(sensor_Channel);
  1569  1627  1683               	bsf	3,5	;RP0=1, select bank1
  1570  1628  1303               	bcf	3,6	;RP1=0, select bank1
  1571  1629  0848               	movf	Get_Newton@sensor_Channel^(0+128),w
  1572  162A  160A  118A  250A  160A  118A  	fcall	_ADC_GetValue
  1573  162F  00FF               	movwf	btemp+1
  1574  1630  087F               	movf	btemp+1,w
  1575  1631  1683               	bsf	3,5	;RP0=1, select bank1
  1576  1632  1303               	bcf	3,6	;RP1=0, select bank1
  1577  1633  00D8               	movwf	Get_Newton@sensor_value^(0+128)
  1578                           
  1579                           ;main.c: 250:     Vs = Voltage_Value(sensor_value);
  1580  1634  0858               	movf	Get_Newton@sensor_value^(0+128),w
  1581  1635  160A  118A  266D  160A  118A  	fcall	_Voltage_Value
  1582  163A  1683               	bsf	3,5	;RP0=1, select bank1
  1583  163B  1303               	bcf	3,6	;RP1=0, select bank1
  1584  163C  0823               	movf	(?_Voltage_Value+3)^(0+128),w
  1585  163D  00D2               	movwf	(Get_Newton@Vs+3)^(0+128)
  1586  163E  0822               	movf	(?_Voltage_Value+2)^(0+128),w
  1587  163F  00D1               	movwf	(Get_Newton@Vs+2)^(0+128)
  1588  1640  0821               	movf	(?_Voltage_Value+1)^(0+128),w
  1589  1641  00D0               	movwf	(Get_Newton@Vs+1)^(0+128)
  1590  1642  0820               	movf	?_Voltage_Value^(0+128),w
  1591  1643  00CF               	movwf	Get_Newton@Vs^(0+128)
  1592                           
  1593                           ;main.c: 251:     Rc = Resistance_Value(Vs, R);
  1594  1644  0852               	movf	(Get_Newton@Vs+3)^(0+128),w
  1595  1645  00A3               	movwf	(Resistance_Value@Voltage+3)^(0+128)
  1596  1646  0851               	movf	(Get_Newton@Vs+2)^(0+128),w
  1597  1647  00A2               	movwf	(Resistance_Value@Voltage+2)^(0+128)
  1598  1648  0850               	movf	(Get_Newton@Vs+1)^(0+128),w
  1599  1649  00A1               	movwf	(Resistance_Value@Voltage+1)^(0+128)
  1600  164A  084F               	movf	Get_Newton@Vs^(0+128),w
  1601  164B  00A0               	movwf	Resistance_Value@Voltage^(0+128)
  1602  164C  084E               	movf	(Get_Newton@R+1)^(0+128),w
  1603  164D  00A5               	movwf	(Resistance_Value@R+1)^(0+128)
  1604  164E  084D               	movf	Get_Newton@R^(0+128),w
  1605  164F  00A4               	movwf	Resistance_Value@R^(0+128)
  1606  1650  160A  118A  26CE  160A  118A  	fcall	_Resistance_Value
  1607  1655  1683               	bsf	3,5	;RP0=1, select bank1
  1608  1656  1303               	bcf	3,6	;RP1=0, select bank1
  1609  1657  0823               	movf	(?_Resistance_Value+3)^(0+128),w
  1610  1658  00D6               	movwf	(Get_Newton@Rc+3)^(0+128)
  1611  1659  0822               	movf	(?_Resistance_Value+2)^(0+128),w
  1612  165A  00D5               	movwf	(Get_Newton@Rc+2)^(0+128)
  1613  165B  0821               	movf	(?_Resistance_Value+1)^(0+128),w
  1614  165C  00D4               	movwf	(Get_Newton@Rc+1)^(0+128)
  1615  165D  0820               	movf	?_Resistance_Value^(0+128),w
  1616  165E  00D3               	movwf	Get_Newton@Rc^(0+128)
  1617  165F                     l2437:
  1618  165F  0856               	movf	(Get_Newton@Rc+3)^(0+128),w
  1619  1660  00A3               	movwf	(conversion_newton@Rc+3)^(0+128)
  1620  1661  0855               	movf	(Get_Newton@Rc+2)^(0+128),w
  1621  1662  00A2               	movwf	(conversion_newton@Rc+2)^(0+128)
  1622  1663  0854               	movf	(Get_Newton@Rc+1)^(0+128),w
  1623  1664  00A1               	movwf	(conversion_newton@Rc+1)^(0+128)
  1624  1665  0853               	movf	Get_Newton@Rc^(0+128),w
  1625  1666  00A0               	movwf	conversion_newton@Rc^(0+128)
  1626  1667  120A  118A  2016  160A  118A  	fcall	_conversion_newton
  1627  166C                     l73:
  1628  166C  0008               	return
  1629  166D                     __end_of_Get_Newton:
  1630                           
  1631                           	psect	text7
  1632  0016                     __ptext7:	
  1633 ;; *************** function _conversion_newton *****************
  1634 ;; Defined at:
  1635 ;;		line 172 in file "main.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  Rc              4    0[BANK1 ] float 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  F               4   33[BANK1 ] float 
  1640 ;;  n               2   37[BANK1 ] int 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  4    0[BANK1 ] float 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       4       0       0
  1651 ;;      Locals:         0       0      10       0       0
  1652 ;;      Temps:          0       0      25       0       0
  1653 ;;      Totals:         0       0      39       0       0
  1654 ;;Total ram usage:       39 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    3
  1657 ;; This function calls:
  1658 ;;		___fladd
  1659 ;;		___fldiv
  1660 ;;		___flge
  1661 ;;		___flmul
  1662 ;;		___flsub
  1663 ;; This function is called by:
  1664 ;;		_Get_Newton
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _conversion_newton
  1670  0016                     _conversion_newton:
  1671  0016                     l2247:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _conversion_newton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1674                           
  1675                           
  1676                           ;main.c: 173:      float F;;main.c: 174:      int n;;main.c: 175:      const float F_tab
      +                          [20]={70,35,30,28,25,20,19,18,15,13,10,7, 5.4, 4, 3, 2.2, 1.5, 0.9, 0.45, 0.12};;main.c:
      +                           176:      const float R_tab[20]={2000,2500,2600,2700,2900,3200,3400,3500,3900,4300,4800
      +                          ,5500,6800,8500,11000,16000,27000,45000,65000,95000};;main.c: 179:      if (Rc <= R_tab[
      +                          1])
  1677  0016  3005               	movlw	low (((conversion_newton@R_tab+4)-__stringbase)| (0+32768))
  1678  0017  0084               	movwf	4
  1679  0018  160A  118A  2000  120A  118A  	fcall	stringdir
  1680  001D  1683               	bsf	3,5	;RP0=1, select bank1
  1681  001E  1303               	bcf	3,6	;RP1=0, select bank1
  1682  001F  00A4               	movwf	??_conversion_newton^(0+128)
  1683  0020  160A  118A  2000  120A  118A  	fcall	stringdir
  1684  0025  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1685  0026  160A  118A  2000  120A  118A  	fcall	stringdir
  1686  002B  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1687  002C  160A  118A  2000  120A  118A  	fcall	stringdir
  1688  0031  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1689  0032  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1690  0033  00F5               	movwf	___flge@ff1+3
  1691  0034  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1692  0035  00F4               	movwf	___flge@ff1+2
  1693  0036  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1694  0037  00F3               	movwf	___flge@ff1+1
  1695  0038  0824               	movf	??_conversion_newton^(0+128),w
  1696  0039  00F2               	movwf	___flge@ff1
  1697  003A  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1698  003B  00F9               	movwf	___flge@ff2+3
  1699  003C  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1700  003D  00F8               	movwf	___flge@ff2+2
  1701  003E  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1702  003F  00F7               	movwf	___flge@ff2+1
  1703  0040  0820               	movf	conversion_newton@Rc^(0+128),w
  1704  0041  00F6               	movwf	___flge@ff2
  1705  0042  160A  118A  275C  120A  118A  	fcall	___flge
  1706  0047  1C03               	btfss	3,0
  1707  0048  284A               	goto	u3251
  1708  0049  284B               	goto	u3250
  1709  004A                     u3251:
  1710  004A  284F               	goto	l2251
  1711  004B                     u3250:
  1712  004B                     l2249:
  1713                           
  1714                           ;main.c: 180:          {;main.c: 181:          n = 0;
  1715  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1716  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1717  004D  01C5               	clrf	conversion_newton@n^(0+128)
  1718  004E  01C6               	clrf	(conversion_newton@n+1)^(0+128)
  1719  004F                     l2251:
  1720                           
  1721                           ;main.c: 183:      if ((Rc <= R_tab[2]) && (Rc > R_tab[1]))
  1722  004F  3009               	movlw	low (((conversion_newton@R_tab+8)-__stringbase)| (0+32768))
  1723  0050  0084               	movwf	4
  1724  0051  160A  118A  2000  120A  118A  	fcall	stringdir
  1725  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0057  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0058  00A4               	movwf	??_conversion_newton^(0+128)
  1728  0059  160A  118A  2000  120A  118A  	fcall	stringdir
  1729  005E  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1730  005F  160A  118A  2000  120A  118A  	fcall	stringdir
  1731  0064  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1732  0065  160A  118A  2000  120A  118A  	fcall	stringdir
  1733  006A  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1734  006B  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1735  006C  00F5               	movwf	___flge@ff1+3
  1736  006D  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1737  006E  00F4               	movwf	___flge@ff1+2
  1738  006F  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1739  0070  00F3               	movwf	___flge@ff1+1
  1740  0071  0824               	movf	??_conversion_newton^(0+128),w
  1741  0072  00F2               	movwf	___flge@ff1
  1742  0073  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1743  0074  00F9               	movwf	___flge@ff2+3
  1744  0075  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1745  0076  00F8               	movwf	___flge@ff2+2
  1746  0077  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1747  0078  00F7               	movwf	___flge@ff2+1
  1748  0079  0820               	movf	conversion_newton@Rc^(0+128),w
  1749  007A  00F6               	movwf	___flge@ff2
  1750  007B  160A  118A  275C  120A  118A  	fcall	___flge
  1751  0080  1C03               	btfss	3,0
  1752  0081  2883               	goto	u3261
  1753  0082  2884               	goto	u3260
  1754  0083                     u3261:
  1755  0083  28C0               	goto	l2257
  1756  0084                     u3260:
  1757  0084                     l2253:
  1758  0084  3005               	movlw	low (((conversion_newton@R_tab+4)-__stringbase)| (0+32768))
  1759  0085  0084               	movwf	4
  1760  0086  160A  118A  2000  120A  118A  	fcall	stringdir
  1761  008B  1683               	bsf	3,5	;RP0=1, select bank1
  1762  008C  1303               	bcf	3,6	;RP1=0, select bank1
  1763  008D  00A4               	movwf	??_conversion_newton^(0+128)
  1764  008E  160A  118A  2000  120A  118A  	fcall	stringdir
  1765  0093  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1766  0094  160A  118A  2000  120A  118A  	fcall	stringdir
  1767  0099  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1768  009A  160A  118A  2000  120A  118A  	fcall	stringdir
  1769  009F  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1770  00A0  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1771  00A1  00F5               	movwf	___flge@ff1+3
  1772  00A2  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1773  00A3  00F4               	movwf	___flge@ff1+2
  1774  00A4  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1775  00A5  00F3               	movwf	___flge@ff1+1
  1776  00A6  0824               	movf	??_conversion_newton^(0+128),w
  1777  00A7  00F2               	movwf	___flge@ff1
  1778  00A8  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1779  00A9  00F9               	movwf	___flge@ff2+3
  1780  00AA  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1781  00AB  00F8               	movwf	___flge@ff2+2
  1782  00AC  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1783  00AD  00F7               	movwf	___flge@ff2+1
  1784  00AE  0820               	movf	conversion_newton@Rc^(0+128),w
  1785  00AF  00F6               	movwf	___flge@ff2
  1786  00B0  160A  118A  275C  120A  118A  	fcall	___flge
  1787  00B5  1803               	btfsc	3,0
  1788  00B6  28B8               	goto	u3271
  1789  00B7  28B9               	goto	u3270
  1790  00B8                     u3271:
  1791  00B8  28C0               	goto	l2257
  1792  00B9                     u3270:
  1793  00B9                     l2255:
  1794                           
  1795                           ;main.c: 184:          {;main.c: 185:          n = 1;
  1796  00B9  3001               	movlw	1
  1797  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1798  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1799  00BC  00C5               	movwf	conversion_newton@n^(0+128)
  1800  00BD  3000               	movlw	0
  1801  00BE  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  1802                           
  1803                           ;main.c: 186:          }
  1804  00BF  2C84               	goto	l2309
  1805  00C0                     l2257:
  1806  00C0  300D               	movlw	low (((conversion_newton@R_tab+12)-__stringbase)| (0+32768))
  1807  00C1  0084               	movwf	4
  1808  00C2  160A  118A  2000  120A  118A  	fcall	stringdir
  1809  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1810  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1811  00C9  00A4               	movwf	??_conversion_newton^(0+128)
  1812  00CA  160A  118A  2000  120A  118A  	fcall	stringdir
  1813  00CF  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1814  00D0  160A  118A  2000  120A  118A  	fcall	stringdir
  1815  00D5  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1816  00D6  160A  118A  2000  120A  118A  	fcall	stringdir
  1817  00DB  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1818  00DC  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1819  00DD  00F5               	movwf	___flge@ff1+3
  1820  00DE  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1821  00DF  00F4               	movwf	___flge@ff1+2
  1822  00E0  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1823  00E1  00F3               	movwf	___flge@ff1+1
  1824  00E2  0824               	movf	??_conversion_newton^(0+128),w
  1825  00E3  00F2               	movwf	___flge@ff1
  1826  00E4  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1827  00E5  00F9               	movwf	___flge@ff2+3
  1828  00E6  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1829  00E7  00F8               	movwf	___flge@ff2+2
  1830  00E8  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1831  00E9  00F7               	movwf	___flge@ff2+1
  1832  00EA  0820               	movf	conversion_newton@Rc^(0+128),w
  1833  00EB  00F6               	movwf	___flge@ff2
  1834  00EC  160A  118A  275C  120A  118A  	fcall	___flge
  1835  00F1  1C03               	btfss	3,0
  1836  00F2  28F4               	goto	u3281
  1837  00F3  28F5               	goto	u3280
  1838  00F4                     u3281:
  1839  00F4  2931               	goto	l2263
  1840  00F5                     u3280:
  1841  00F5                     l2259:
  1842  00F5  3009               	movlw	low (((conversion_newton@R_tab+8)-__stringbase)| (0+32768))
  1843  00F6  0084               	movwf	4
  1844  00F7  160A  118A  2000  120A  118A  	fcall	stringdir
  1845  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1846  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1847  00FE  00A4               	movwf	??_conversion_newton^(0+128)
  1848  00FF  160A  118A  2000  120A  118A  	fcall	stringdir
  1849  0104  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1850  0105  160A  118A  2000  120A  118A  	fcall	stringdir
  1851  010A  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1852  010B  160A  118A  2000  120A  118A  	fcall	stringdir
  1853  0110  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1854  0111  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1855  0112  00F5               	movwf	___flge@ff1+3
  1856  0113  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1857  0114  00F4               	movwf	___flge@ff1+2
  1858  0115  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1859  0116  00F3               	movwf	___flge@ff1+1
  1860  0117  0824               	movf	??_conversion_newton^(0+128),w
  1861  0118  00F2               	movwf	___flge@ff1
  1862  0119  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1863  011A  00F9               	movwf	___flge@ff2+3
  1864  011B  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1865  011C  00F8               	movwf	___flge@ff2+2
  1866  011D  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1867  011E  00F7               	movwf	___flge@ff2+1
  1868  011F  0820               	movf	conversion_newton@Rc^(0+128),w
  1869  0120  00F6               	movwf	___flge@ff2
  1870  0121  160A  118A  275C  120A  118A  	fcall	___flge
  1871  0126  1803               	btfsc	3,0
  1872  0127  2929               	goto	u3291
  1873  0128  292A               	goto	u3290
  1874  0129                     u3291:
  1875  0129  2931               	goto	l2263
  1876  012A                     u3290:
  1877  012A                     l2261:
  1878                           
  1879                           ;main.c: 188:          {;main.c: 189:          n = 2;
  1880  012A  3002               	movlw	2
  1881  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1882  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1883  012D  00C5               	movwf	conversion_newton@n^(0+128)
  1884  012E  3000               	movlw	0
  1885  012F  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  1886                           
  1887                           ;main.c: 190:          }
  1888  0130  2C84               	goto	l2309
  1889  0131                     l2263:
  1890  0131  3011               	movlw	low (((conversion_newton@R_tab+16)-__stringbase)| (0+32768))
  1891  0132  0084               	movwf	4
  1892  0133  160A  118A  2000  120A  118A  	fcall	stringdir
  1893  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1895  013A  00A4               	movwf	??_conversion_newton^(0+128)
  1896  013B  160A  118A  2000  120A  118A  	fcall	stringdir
  1897  0140  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1898  0141  160A  118A  2000  120A  118A  	fcall	stringdir
  1899  0146  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1900  0147  160A  118A  2000  120A  118A  	fcall	stringdir
  1901  014C  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1902  014D  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1903  014E  00F5               	movwf	___flge@ff1+3
  1904  014F  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1905  0150  00F4               	movwf	___flge@ff1+2
  1906  0151  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1907  0152  00F3               	movwf	___flge@ff1+1
  1908  0153  0824               	movf	??_conversion_newton^(0+128),w
  1909  0154  00F2               	movwf	___flge@ff1
  1910  0155  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1911  0156  00F9               	movwf	___flge@ff2+3
  1912  0157  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1913  0158  00F8               	movwf	___flge@ff2+2
  1914  0159  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1915  015A  00F7               	movwf	___flge@ff2+1
  1916  015B  0820               	movf	conversion_newton@Rc^(0+128),w
  1917  015C  00F6               	movwf	___flge@ff2
  1918  015D  160A  118A  275C  120A  118A  	fcall	___flge
  1919  0162  1C03               	btfss	3,0
  1920  0163  2965               	goto	u3301
  1921  0164  2966               	goto	u3300
  1922  0165                     u3301:
  1923  0165  29A2               	goto	l2269
  1924  0166                     u3300:
  1925  0166                     l2265:
  1926  0166  300D               	movlw	low (((conversion_newton@R_tab+12)-__stringbase)| (0+32768))
  1927  0167  0084               	movwf	4
  1928  0168  160A  118A  2000  120A  118A  	fcall	stringdir
  1929  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1930  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1931  016F  00A4               	movwf	??_conversion_newton^(0+128)
  1932  0170  160A  118A  2000  120A  118A  	fcall	stringdir
  1933  0175  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1934  0176  160A  118A  2000  120A  118A  	fcall	stringdir
  1935  017B  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1936  017C  160A  118A  2000  120A  118A  	fcall	stringdir
  1937  0181  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  1938  0182  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1939  0183  00F5               	movwf	___flge@ff1+3
  1940  0184  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1941  0185  00F4               	movwf	___flge@ff1+2
  1942  0186  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1943  0187  00F3               	movwf	___flge@ff1+1
  1944  0188  0824               	movf	??_conversion_newton^(0+128),w
  1945  0189  00F2               	movwf	___flge@ff1
  1946  018A  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1947  018B  00F9               	movwf	___flge@ff2+3
  1948  018C  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1949  018D  00F8               	movwf	___flge@ff2+2
  1950  018E  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1951  018F  00F7               	movwf	___flge@ff2+1
  1952  0190  0820               	movf	conversion_newton@Rc^(0+128),w
  1953  0191  00F6               	movwf	___flge@ff2
  1954  0192  160A  118A  275C  120A  118A  	fcall	___flge
  1955  0197  1803               	btfsc	3,0
  1956  0198  299A               	goto	u3311
  1957  0199  299B               	goto	u3310
  1958  019A                     u3311:
  1959  019A  29A2               	goto	l2269
  1960  019B                     u3310:
  1961  019B                     l2267:
  1962                           
  1963                           ;main.c: 192:          {;main.c: 193:          n = 3;
  1964  019B  3003               	movlw	3
  1965  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1966  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1967  019E  00C5               	movwf	conversion_newton@n^(0+128)
  1968  019F  3000               	movlw	0
  1969  01A0  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  1970                           
  1971                           ;main.c: 194:          }
  1972  01A1  2C84               	goto	l2309
  1973  01A2                     l2269:
  1974  01A2  3015               	movlw	low (((conversion_newton@R_tab+20)-__stringbase)| (0+32768))
  1975  01A3  0084               	movwf	4
  1976  01A4  160A  118A  2000  120A  118A  	fcall	stringdir
  1977  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1978  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1979  01AB  00A4               	movwf	??_conversion_newton^(0+128)
  1980  01AC  160A  118A  2000  120A  118A  	fcall	stringdir
  1981  01B1  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  1982  01B2  160A  118A  2000  120A  118A  	fcall	stringdir
  1983  01B7  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  1984  01B8  160A  118A  2000  120A  118A  	fcall	stringdir
  1985  01BD  00A7               	movwf	(??_conversion_newton^(0+128)+3)
